,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0,22201174,1610612755,PHI,Philadelphia,202699,Tobias Harris,Tobias,F,,28:18:00,3,6,0.5,0,3,0,0,0,0,1,2,3,3,1,2,1,1,6,-12
1,22201174,1610612755,PHI,Philadelphia,200782,P.J. Tucker,P.J.,F,,24:09:00,2,5,0.4,1,3,0.333,0,0,0,1,1,2,2,0,0,0,4,5,-11
2,22201174,1610612755,PHI,Philadelphia,203954,Joel Embiid,Joel,C,,31:36:00,11,25,0.44,1,7,0.143,5,5,1,1,8,9,5,0,0,1,4,28,-10
3,22201174,1610612755,PHI,Philadelphia,1630178,Tyrese Maxey,Tyrese,G,,34:53:00,9,15,0.6,6,7,0.857,5,5,1,0,4,4,2,1,0,1,1,29,-13
4,22201174,1610612755,PHI,Philadelphia,201935,James Harden,James,G,,34:18:00,4,9,0.444,1,3,0.333,2,2,1,1,1,2,6,1,0,5,3,11,-12
5,22201174,1610612755,PHI,Philadelphia,1627777,Georges Niang,Georges,,,17:17,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,-10
6,22201174,1610612755,PHI,Philadelphia,1629001,De'Anthony Melton,De'Anthony,,,21:40,1,5,0.2,1,4,0.25,0,0,0,1,0,1,0,0,0,2,2,3,-16
7,22201174,1610612755,PHI,Philadelphia,1629667,Jalen McDaniels,Jalen,,,14:02,0,4,0,0,1,0,0,0,0,1,2,3,1,0,0,0,0,0,-9
8,22201174,1610612755,PHI,Philadelphia,1630194,Paul Reed,Paul,,,13:21,4,5,0.8,0,0,0,0,0,0,5,5,10,0,0,0,0,1,8,3
9,22201174,1610612755,PHI,Philadelphia,1627863,Danuel House Jr.,Danuel,,,9:14,4,7,0.571,2,4,0.5,0,0,0,0,1,1,0,0,0,0,0,10,6
10,22201174,1610612755,PHI,Philadelphia,1629003,Shake Milton,Shake,,,4:03,1,2,0.5,0,1,0,0,1,0,0,1,1,0,0,0,0,0,2,7
11,22201174,1610612755,PHI,Philadelphia,1627788,Furkan Korkmaz,Furkan,,,4:03,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7
12,22201174,1610612755,PHI,Philadelphia,1626149,Montrezl Harrell,Montrezl,,,3:06,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5
13,22201174,1610612755,PHI,Philadelphia,203473,Dewayne Dedmon,Dewayne,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
14,22201174,1610612749,MIL,Milwaukee,203114,Khris Middleton,Khris,F,,31:52:00,6,14,0.429,3,8,0.375,4,4,1,0,3,3,9,0,0,1,2,19,7
15,22201174,1610612749,MIL,Milwaukee,203507,Giannis Antetokounmpo,Giannis,F,,31:49:00,13,17,0.765,0,1,0,7,13,0.538,2,12,14,6,1,3,4,5,33,21
16,22201174,1610612749,MIL,Milwaukee,201572,Brook Lopez,Brook,C,,31:12:00,9,13,0.692,1,2,0.5,2,2,1,3,3,6,0,0,0,0,2,21,12
17,22201174,1610612749,MIL,Milwaukee,1628960,Grayson Allen,Grayson,G,,19:43,1,3,0.333,0,2,0,0,0,0,0,5,5,1,0,0,0,1,2,12
18,22201174,1610612749,MIL,Milwaukee,201950,Jrue Holiday,Jrue,G,,34:42:00,7,11,0.636,2,4,0.5,2,2,1,1,2,3,3,4,0,2,1,18,8
19,22201174,1610612749,MIL,Milwaukee,204060,Joe Ingles,Joe,,,19:32,2,3,0.667,2,3,0.667,0,0,0,0,1,1,2,1,0,1,0,6,13
20,22201174,1610612749,MIL,Milwaukee,1626171,Bobby Portis,Bobby,,,27:30:00,8,11,0.727,2,3,0.667,0,0,0,0,5,5,0,1,1,1,3,18,6
21,22201174,1610612749,MIL,Milwaukee,203109,Jae Crowder,Jae,,,17:04,0,5,0,0,2,0,0,0,0,0,0,0,1,1,1,0,1,0,-3
22,22201174,1610612749,MIL,Milwaukee,1628975,Jevon Carter,Jevon,,,20:52,0,1,0,0,1,0,0,0,0,0,2,2,6,0,0,0,1,0,13
23,22201174,1610612749,MIL,Milwaukee,201609,Goran Dragic,Goran,,,1:26,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-6
24,22201174,1610612749,MIL,Milwaukee,202083,Wesley Matthews,Wesley,,,1:26,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-6
25,22201174,1610612749,MIL,Milwaukee,1626192,Pat Connaughton,Pat,,,1:26,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-6
26,22201174,1610612749,MIL,Milwaukee,1630699,MarJon Beauchamp,MarJon,,,1:26,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,-6
27,22201174,1610612749,MIL,Milwaukee,203648,Thanasis Antetokounmpo,Thanasis,,DND_LEAGUE_SUSPENSION,,,,,,,,,,,,,,,,,,,,
0,22201167,1610612742,DAL,Dallas,203501,Tim Hardaway Jr.,Tim,F,,18:09,1,6,0.167,1,4,0.25,3,4,0.75,0,1,1,0,0,0,1,2,6,-13
1,22201167,1610612742,DAL,Dallas,203493,Reggie Bullock,Reggie,F,,20:01,3,6,0.5,2,5,0.4,0,0,0,0,5,5,0,1,0,1,0,8,-5
2,22201167,1610612742,DAL,Dallas,203939,Dwight Powell,Dwight,C,,19:55,3,3,1,0,0,0,1,2,0.5,1,0,1,2,0,0,1,1,7,4
3,22201167,1610612742,DAL,Dallas,202681,Kyrie Irving,Kyrie,G,,44:22:00,16,27,0.593,1,6,0.167,8,8,1,2,3,5,4,2,1,1,3,41,-6
4,22201167,1610612742,DAL,Dallas,1629029,Luka Doncic,Luka,G,,43:46:00,8,21,0.381,3,12,0.25,3,4,0.75,0,7,7,7,0,1,5,2,22,-1
5,22201167,1610612742,DAL,Dallas,1630182,Josh Green,Josh,,,39:56:00,6,9,0.667,1,4,0.25,0,0,0,2,3,5,4,1,0,0,1,13,6
6,22201167,1610612742,DAL,Dallas,1630702,Jaden Hardy,Jaden,,,13:36,1,1,1,0,0,0,0,2,0,2,1,3,2,0,0,1,1,2,-3
7,22201167,1610612742,DAL,Dallas,1628467,Maxi Kleber,Maxi,,,7:30,1,4,0.25,0,2,0,0,0,0,1,0,1,1,0,0,0,0,2,-20
8,22201167,1610612742,DAL,Dallas,1626174,Christian Wood,Christian,,,29:50:00,5,10,0.5,2,3,0.667,6,10,0.6,1,10,11,3,0,1,4,1,18,10
9,22201167,1610612742,DAL,Dallas,202722,Davis Bertans,Davis,,,4:54,0,2,0,0,2,0,0,0,0,0,2,2,0,0,0,0,1,0,5
10,22201167,1610612742,DAL,Dallas,201580,JaVale McGee,JaVale,,,23:01,5,6,0.833,0,0,0,1,2,0.5,1,5,6,1,0,0,0,3,11,13
11,22201167,1610612742,DAL,Dallas,203200,Justin Holiday,Justin,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
12,22201167,1610612742,DAL,Dallas,202693,Markieff Morris,Markieff,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
13,22201167,1610612742,DAL,Dallas,1628373,Frank Ntilikina,Frank,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
14,22201167,1610612742,DAL,Dallas,1629033,Theo Pinson,Theo,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
15,22201167,1610612737,ATL,Atlanta,1630180,Saddiq Bey,Saddiq,F,,38:08:00,6,13,0.462,1,6,0.167,0,0,0,5,3,8,2,2,0,0,3,13,10
16,22201167,1610612737,ATL,Atlanta,1628381,John Collins,John,F,,33:37:00,5,10,0.5,4,6,0.667,4,8,0.5,3,7,10,1,2,0,0,2,18,6
17,22201167,1610612737,ATL,Atlanta,203991,Clint Capela,Clint,C,,32:19:00,6,9,0.667,0,0,0,2,2,1,1,10,11,1,2,0,1,4,14,0
18,22201167,1610612737,ATL,Atlanta,1627749,Dejounte Murray,Dejounte,G,,41:29:00,11,21,0.524,1,4,0.25,2,2,1,1,6,7,4,1,0,4,4,25,2
19,22201167,1610612737,ATL,Atlanta,1629027,Trae Young,Trae,G,,41:24:00,8,24,0.333,0,5,0,8,8,1,0,3,3,12,1,0,2,1,24,8
20,22201167,1610612737,ATL,Atlanta,203992,Bogdan Bogdanovic,Bogdan,,,25:15:00,6,14,0.429,4,10,0.4,0,0,0,1,1,2,2,0,0,0,0,16,-6
21,22201167,1610612737,ATL,Atlanta,1630168,Onyeka Okongwu,Onyeka,,,20:36,6,9,0.667,0,0,0,2,2,1,1,4,5,0,0,2,1,3,14,0
22,22201167,1610612737,ATL,Atlanta,1630552,Jalen Johnson,Jalen,,,19:07,2,5,0.4,1,1,1,0,0,0,2,2,4,5,2,1,0,4,5,-8
23,22201167,1610612737,ATL,Atlanta,1631100,AJ Griffin,AJ,,,13:05,1,3,0.333,1,3,0.333,0,0,0,2,1,3,1,0,0,1,1,3,-2
24,22201167,1610612737,ATL,Atlanta,1628981,Bruno Fernando,Bruno,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
25,22201167,1610612737,ATL,Atlanta,1630235,Trent Forrest,Trent,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
26,22201167,1610612737,ATL,Atlanta,1628988,Aaron Holiday,Aaron,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
27,22201167,1610612737,ATL,Atlanta,1630249,Vit Krejci,Vit,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
28,22201167,1610612737,ATL,Atlanta,1631213,Tyrese Martin,Tyrese,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
29,22201167,1610612737,ATL,Atlanta,1629726,Garrison Mathews,Garrison,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0,22201175,1610612744,GSW,Golden State,1628978,Donte DiVincenzo,Donte,F,,31:34:00,8,12,0.667,1,4,0.25,1,1,1,5,8,13,4,2,0,3,3,18,12
1,22201175,1610612744,GSW,Golden State,203110,Draymond Green,Draymond,F,,36:34:00,2,7,0.286,0,1,0,0,0,0,4,5,9,7,1,0,4,5,4,1
2,22201175,1610612744,GSW,Golden State,1626172,Kevon Looney,Kevon,C,,27:04:00,2,6,0.333,0,0,0,2,2,1,7,7,14,1,1,1,1,2,6,3
3,22201175,1610612744,GSW,Golden State,202691,Klay Thompson,Klay,G,,39:06:00,9,28,0.321,5,16,0.313,2,2,1,1,4,5,4,1,0,1,3,25,0
4,22201175,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,36:52:00,8,28,0.286,2,14,0.143,3,3,1,1,2,3,4,0,2,3,1,21,-5
5,22201175,1610612744,GSW,Golden State,1630228,Jonathan Kuminga,Jonathan,,,22:37,3,5,0.6,1,2,0.5,2,2,1,0,1,1,2,2,0,0,2,9,-1
6,22201175,1610612744,GSW,Golden State,1629673,Jordan Poole,Jordan,,,19:43,7,13,0.538,0,3,0,3,3,1,0,2,2,3,1,0,1,4,17,-6
7,22201175,1610612744,GSW,Golden State,1630237,Anthony Lamb,Anthony,,,15:10,2,4,0.5,0,2,0,4,4,1,3,5,8,0,1,1,2,1,8,-2
8,22201175,1610612744,GSW,Golden State,1627780,Gary Payton II,Gary,,,11:20,1,2,0.5,0,0,0,0,0,0,1,1,2,1,0,0,0,1,2,-12
9,22201175,1610612744,GSW,Golden State,1631116,Patrick Baldwin Jr.,Patrick,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
10,22201175,1610612744,GSW,Golden State,203210,JaMychal Green,JaMychal,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
11,22201175,1610612744,GSW,Golden State,1630541,Moses Moody,Moses,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
12,22201175,1610612744,GSW,Golden State,1631311,Lester Quinones,Lester,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
13,22201175,1610612743,DEN,Denver,1629008,Michael Porter Jr.,Michael,F,,33:39:00,10,17,0.588,4,8,0.5,5,6,0.833,3,8,11,0,0,0,1,1,29,4
14,22201175,1610612743,DEN,Denver,203932,Aaron Gordon,Aaron,F,,38:56:00,6,18,0.333,0,3,0,1,2,0.5,6,4,10,7,2,0,2,3,13,9
15,22201175,1610612743,DEN,Denver,201145,Jeff Green,Jeff,C,,26:11:00,4,8,0.5,1,5,0.2,1,1,1,0,4,4,3,0,1,0,1,10,1
16,22201175,1610612743,DEN,Denver,203484,Kentavious Caldwell-Pope,Kentavious,G,,20:59,1,6,0.167,0,3,0,1,1,1,0,4,4,0,3,0,3,2,3,-8
17,22201175,1610612743,DEN,Denver,1627750,Jamal Murray,Jamal,G,,41:30:00,10,21,0.476,3,8,0.375,3,3,1,1,2,3,8,2,2,3,2,26,8
18,22201175,1610612743,DEN,Denver,1628971,Bruce Brown,Bruce,,,31:43:00,5,11,0.455,0,1,0,4,5,0.8,3,1,4,3,2,1,1,4,14,0
19,22201175,1610612743,DEN,Denver,1631128,Christian Braun,Christian,,,16:04,3,10,0.3,0,3,0,0,0,0,1,4,5,1,2,0,0,1,6,7
20,22201175,1610612743,DEN,Denver,202704,Reggie Jackson,Reggie,,,7:08,1,2,0.5,1,1,1,0,0,0,0,1,1,0,0,0,1,1,3,-9
21,22201175,1610612743,DEN,Denver,1628427,Vlatko Cancar,Vlatko,,,3:24,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,-5
22,22201175,1610612743,DEN,Denver,1631212,Peyton Watson,Peyton,,,20:27,4,6,0.667,0,0,0,0,0,0,3,2,5,0,0,3,0,2,8,3
23,22201175,1610612743,DEN,Denver,1628418,Thomas Bryant,Thomas,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
24,22201175,1610612743,DEN,Denver,201599,DeAndre Jordan,DeAndre,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
25,22201175,1610612743,DEN,Denver,202397,Ish Smith,Ish,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
26,22201175,1610612743,DEN,Denver,1631298,Jack White,Jack,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0,22201171,1610612747,LAL,Los Angeles,1629020,Jarred Vanderbilt,Jarred,F,,15:25,1,2,0.5,0,0,0,0,0,0,0,4,4,1,1,0,0,0,2,4
1,22201171,1610612747,LAL,Los Angeles,2544,LeBron James,LeBron,F,,29:21:00,8,18,0.444,1,7,0.143,1,1,1,2,8,10,11,0,1,1,1,18,23
2,22201171,1610612747,LAL,Los Angeles,203076,Anthony Davis,Anthony,C,,30:27:00,15,20,0.75,0,0,0,10,12,0.833,4,5,9,1,0,2,0,0,40,2
3,22201171,1610612747,LAL,Los Angeles,1630559,Austin Reaves,Austin,G,,32:44:00,4,7,0.571,1,2,0.5,9,10,0.9,0,1,1,8,0,0,2,2,18,15
4,22201171,1610612747,LAL,Los Angeles,1626156,D'Angelo Russell,D'Angelo,G,,14:40,2,4,0.5,2,4,0.5,0,1,0,0,3,3,4,0,0,0,0,6,2
5,22201171,1610612747,LAL,Los Angeles,1627736,Malik Beasley,Malik,,,23:10,5,14,0.357,3,11,0.273,0,0,0,0,1,1,0,0,0,0,1,13,16
6,22201171,1610612747,LAL,Los Angeles,1628972,Troy Brown Jr.,Troy,,,25:36:00,3,3,1,1,1,1,0,0,0,1,1,2,2,2,1,0,0,7,8
7,22201171,1610612747,LAL,Los Angeles,1629060,Rui Hachimura,Rui,,,24:57:00,10,14,0.714,0,1,0,0,2,0,2,10,12,1,0,3,1,2,20,22
8,22201171,1610612747,LAL,Los Angeles,203471,Dennis Schroder,Dennis,,,17:45,0,3,0,0,2,0,1,2,0.5,0,3,3,3,0,0,0,1,1,13
9,22201171,1610612747,LAL,Los Angeles,1629117,Wenyen Gabriel,Wenyen,,,14:21,1,3,0.333,0,1,0,0,0,0,2,1,3,0,0,1,1,1,2,14
10,22201171,1610612747,LAL,Los Angeles,1629022,Lonnie Walker IV,Lonnie,,,3:53,2,3,0.667,1,1,1,0,0,0,0,1,1,1,0,0,0,1,5,2
11,22201171,1610612747,LAL,Los Angeles,1628432,Davon Reed,Davon,,,3:53,1,1,1,0,0,0,0,0,0,0,1,1,2,1,0,0,0,2,2
12,22201171,1610612747,LAL,Los Angeles,1631108,Max Christie,Max,,,3:48,0,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,2
13,22201171,1610612745,HOU,Houston,1630231,Kenyon Martin Jr.,Kenyon,F,,28:19:00,5,8,0.625,1,2,0.5,0,0,0,3,2,5,1,0,0,1,1,11,-16
14,22201171,1610612745,HOU,Houston,1631095,Jabari Smith Jr.,Jabari,F,,33:05:00,6,12,0.5,2,4,0.5,0,0,0,1,5,6,1,0,1,0,4,14,-12
15,22201171,1610612745,HOU,Houston,1630578,Alperen Sengun,Alperen,C,,38:24:00,9,17,0.529,0,1,0,0,2,0,5,10,15,5,2,3,2,3,18,-5
16,22201171,1610612745,HOU,Houston,1630224,Jalen Green,Jalen,G,,40:19:00,7,21,0.333,2,7,0.286,8,8,1,1,2,3,7,0,0,2,3,24,-17
17,22201171,1610612745,HOU,Houston,1629645,Kevin Porter Jr.,Kevin,G,,36:32:00,7,16,0.438,6,10,0.6,0,0,0,0,3,3,2,1,0,2,2,20,-17
18,22201171,1610612745,HOU,Houston,1631106,Tari Eason,Tari,,,25:01:00,4,14,0.286,1,5,0.2,0,0,0,5,3,8,2,1,0,0,2,9,-23
19,22201171,1610612745,HOU,Houston,1630586,Usman Garuba,Usman,,,2:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6
20,22201171,1610612745,HOU,Houston,1630528,Josh Christopher,Josh,,,16:35,4,8,0.5,1,2,0.5,0,0,0,0,1,1,2,0,0,0,2,9,-17
21,22201171,1610612745,HOU,Houston,1630227,Daishen Nix,Daishen,,,11:28,0,4,0,0,3,0,0,0,0,0,1,1,2,0,0,0,1,0,-8
22,22201171,1610612745,HOU,Houston,1626163,Frank Kaminsky,Frank,,,3:53,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2,-2
23,22201171,1610612745,HOU,Houston,1626246,Boban Marjanovic,Boban,,,3:53,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2,-2
24,22201171,1610612745,HOU,Houston,201571,D.J. Augustin,D.J.,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0,22201165,1610612763,MEM,Memphis,1628415,Dillon Brooks,Dillon,F,,32:13:00,5,15,0.333,4,11,0.364,0,0,0,0,4,4,4,1,0,3,1,14,-26
1,22201165,1610612763,MEM,Memphis,1628991,Jaren Jackson Jr.,Jaren,F,,29:38:00,11,20,0.55,5,8,0.625,4,4,1,3,5,8,1,0,1,1,5,31,-7
2,22201165,1610612763,MEM,Memphis,1630214,Xavier Tillman,Xavier,C,,29:59:00,2,2,1,0,0,0,2,4,0.5,2,6,8,1,0,0,2,4,6,-20
3,22201165,1610612763,MEM,Memphis,1630217,Desmond Bane,Desmond,G,,33:10:00,8,12,0.667,2,3,0.667,3,3,1,0,5,5,4,0,1,4,4,21,-11
4,22201165,1610612763,MEM,Memphis,1629630,Ja Morant,Ja,G,,34:06:00,7,16,0.438,2,5,0.4,1,1,1,1,9,10,10,0,0,5,1,17,-20
5,22201165,1610612763,MEM,Memphis,1630583,Santi Aldama,Santi,,,16:52,1,3,0.333,1,2,0.5,0,0,0,0,3,3,1,0,0,0,2,3,-6
6,22201165,1610612763,MEM,Memphis,1631223,David Roddy,David,,,11:46,1,3,0.333,1,2,0.5,0,0,0,1,2,3,2,0,1,1,2,3,-9
7,22201165,1610612763,MEM,Memphis,1628379,Luke Kennard,Luke,,,27:45:00,2,7,0.286,2,7,0.286,0,0,0,1,2,3,2,0,0,0,2,6,-5
8,22201165,1610612763,MEM,Memphis,1626145,Tyus Jones,Tyus,,,17:08,2,5,0.4,2,4,0.5,0,0,0,0,1,1,4,0,0,0,0,6,-1
9,22201165,1610612763,MEM,Memphis,1629723,John Konchar,John,,,1:29,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
10,22201165,1610612763,MEM,Memphis,1631113,Kennedy Chandler,Kennedy,,,1:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,22201165,1610612763,MEM,Memphis,1631246,Vince Williams Jr.,Vince,,,1:29,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,22201165,1610612763,MEM,Memphis,1631254,Kenneth Lofton Jr.,Kenneth,,,1:29,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0
13,22201165,1610612763,MEM,Memphis,1631222,Jake LaRavia,Jake,,,1:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,22201165,1610612741,CHI,Chicago,201942,DeMar DeRozan,DeMar,F,,33:54:00,11,26,0.423,0,4,0,9,9,1,1,4,5,7,1,0,0,3,31,17
15,22201165,1610612741,CHI,Chicago,1627936,Alex Caruso,Alex,F,,24:06:00,2,3,0.667,1,2,0.5,0,0,0,0,1,1,2,3,2,0,2,5,20
16,22201165,1610612741,CHI,Chicago,202696,Nikola Vucevic,Nikola,C,,32:08:00,6,10,0.6,1,2,0.5,0,1,0,0,10,10,2,1,1,0,0,13,15
17,22201165,1610612741,CHI,Chicago,203897,Zach LaVine,Zach,G,,34:42:00,13,19,0.684,3,8,0.375,7,8,0.875,0,3,3,9,1,0,0,2,36,25
18,22201165,1610612741,CHI,Chicago,201976,Patrick Beverley,Patrick,G,,23:11,1,5,0.2,0,3,0,0,0,0,1,1,2,3,0,0,1,2,2,-1
19,22201165,1610612741,CHI,Chicago,1630172,Patrick Williams,Patrick,,,26:07:00,5,10,0.5,2,5,0.4,0,0,0,1,2,3,1,1,3,0,2,12,-2
20,22201165,1610612741,CHI,Chicago,1629632,Coby White,Coby,,,30:32:00,8,13,0.615,2,5,0.4,1,1,1,0,6,6,4,1,0,0,1,19,18
21,22201165,1610612741,CHI,Chicago,203083,Andre Drummond,Andre,,,6:40,1,2,0.5,0,0,0,0,0,0,0,3,3,0,0,0,0,0,2,-9
22,22201165,1610612741,CHI,Chicago,1630245,Ayo Dosunmu,Ayo,,,0.75,2,4,0.5,0,1,0,0,0,0,1,2,3,1,0,0,0,1,4,7
23,22201165,1610612741,CHI,Chicago,1627884,Derrick Jones Jr.,Derrick,,,9:13,1,1,1,0,0,0,2,3,0.667,0,0,0,0,1,0,0,0,4,15
24,22201165,1610612741,CHI,Chicago,1631207,Dalen Terry,Dalen,,,1:29,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,22201165,1610612741,CHI,Chicago,1629750,Javonte Green,Javonte,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
26,22201165,1610612741,CHI,Chicago,1630637,Carlik Jones,Carlik,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
27,22201165,1610612741,CHI,Chicago,1630250,Marko Simonovic,Marko,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
28,22201165,1610612741,CHI,Chicago,1630678,Terry Taylor,Terry,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
