,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
5,22201166,1610612757,POR,Portland,1627885,Shaquille Harrison,Shaquille,,,17:50,1,3,0.333,0,1,0,0,1,0,0,4,4,6,3,0,2,2,2,2
6,22201166,1610612757,POR,Portland,1628995,Kevin Knox II,Kevin,,,29:07:00,8,15,0.533,2,6,0.333,1,3,0.333,1,3,4,1,3,0,1,1,19,0
7,22201166,1610612757,POR,Portland,1631219,John Butler Jr.,John,,,17:49,2,5,0.4,1,3,0.333,0,0,0,1,0,1,0,0,0,0,1,5,7
8,22201166,1610612757,POR,Portland,1631133,Jabari Walker,Jabari,,,19:24,2,11,0.182,1,4,0.25,0,0,0,2,5,7,3,1,0,0,4,5,5
9,22201166,1610612757,POR,Portland,1631466,Jeenathan Williams,Jeenathan,,,13:24,3,6,0.5,1,1,1,0,0,0,4,1,5,0,0,0,1,3,7,5
10,22201166,1610612757,POR,Portland,1629629,Cam Reddish,Cam,,DND - Injury/Illness,,,,,,,,,,,,,,,,,,,,
11,22201166,1610612750,MIN,Minnesota,1630183,Jaden McDaniels,Jaden,F,,35:40:00,4,7,0.571,2,4,0.5,0,0,0,0,3,3,1,2,4,4,1,10,-3
12,22201166,1610612750,MIN,Minnesota,1626157,Karl-Anthony Towns,Karl-Anthony,F,,25:04:00,1,3,0.333,1,1,1,5,8,0.625,2,7,9,3,0,0,3,5,8,2
13,22201166,1610612750,MIN,Minnesota,203497,Rudy Gobert,Rudy,C,,35:20:00,5,10,0.5,0,0,0,0,0,0,4,11,15,3,0,0,1,3,10,-6
14,22201166,1610612750,MIN,Minnesota,1630162,Anthony Edwards,Anthony,G,,37:36:00,15,30,0.5,3,8,0.375,4,5,0.8,0,5,5,6,1,0,4,1,37,-1
15,22201166,1610612750,MIN,Minnesota,201144,Mike Conley,Mike,G,,35:27:00,2,8,0.25,2,6,0.333,5,5,1,1,3,4,6,0,0,1,2,11,-3
16,22201166,1610612750,MIN,Minnesota,203937,Kyle Anderson,Kyle,,,33:24:00,6,9,0.667,1,2,0.5,0,0,0,0,8,8,7,0,1,1,3,13,0
17,22201166,1610612750,MIN,Minnesota,1627752,Taurean Prince,Taurean,,,19:02,2,8,0.25,0,3,0,2,2,1,0,2,2,0,0,0,2,0,6,-4
18,22201166,1610612750,MIN,Minnesota,1629162,Jordan McLaughlin,Jordan,,,10:44,1,1,1,1,1,1,0,0,0,0,0,0,2,0,0,1,1,3,4
19,22201166,1610612750,MIN,Minnesota,1629638,Nickeil Alexander-Walker,Nickeil,,,5:32,2,3,0.667,1,1,1,2,3,0.667,0,1,1,1,0,0,0,0,7,1
20,22201166,1610612750,MIN,Minnesota,1630568,Luka Garza,Luka,,,2:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
21,22201166,1610612750,MIN,Minnesota,1630233,Nathan Knight,Nathan,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
22,22201166,1610612750,MIN,Minnesota,1631169,Josh Minott,Josh,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
23,22201166,1610612750,MIN,Minnesota,1631111,Wendell Moore Jr.,Wendell,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
24,22201166,1610612750,MIN,Minnesota,1630346,Matt Ryan,Matt,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0,22201168,1610612764,WAS,Washington,1630166,Deni Avdija,Deni,F,,34:25:00,3,8,0.375,1,3,0.333,2,2,1,0,3,3,5,3,1,8,4,9,-3
1,22201168,1610612764,WAS,Washington,1630557,Corey Kispert,Corey,F,,34:04:00,10,19,0.526,4,11,0.364,5,5,1,0,3,3,0,0,0,1,1,29,-17
2,22201168,1610612764,WAS,Washington,1629655,Daniel Gafford,Daniel,C,,27:56:00,2,2,1,0,0,0,0,0,0,1,6,7,0,0,2,2,3,4,-13
3,22201168,1610612764,WAS,Washington,1631098,Johnny Davis,Johnny,G,,30:13:00,6,11,0.545,2,6,0.333,2,4,0.5,0,6,6,3,0,0,0,3,16,-6
4,22201168,1610612764,WAS,Washington,1626153,Delon Wright,Delon,G,,31:37:00,3,9,0.333,1,3,0.333,1,2,0.5,1,4,5,7,4,0,2,0,8,-18
5,22201168,1610612764,WAS,Washington,1630692,Jordan Goodwin,Jordan,,,24:32:00,5,11,0.455,1,3,0.333,0,0,0,3,4,7,6,1,0,0,2,11,-2
6,22201168,1610612764,WAS,Washington,201959,Taj Gibson,Taj,,,16:33,4,8,0.5,4,5,0.8,2,2,1,0,2,2,1,0,0,2,2,14,-5
7,22201168,1610612764,WAS,Washington,1629134,Kendrick Nunn,Kendrick,,,13:00,4,6,0.667,3,4,0.75,0,0,0,0,2,2,0,1,0,3,0,11,-5
8,22201168,1610612764,WAS,Washington,1631245,Quenton Jackson,Quenton,,,17:54,1,4,0.25,0,2,0,2,2,1,0,1,1,1,0,1,0,2,4,-3
9,22201168,1610612764,WAS,Washington,1630264,Anthony Gill,Anthony,,,3:31,1,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,3,9
10,22201168,1610612764,WAS,Washington,1641645,Xavier Cooks,Xavier,,,3:31,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,9
11,22201168,1610612764,WAS,Washington,1630643,Jay Huff,Jay,,,2:44,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9
12,22201168,1610612752,NYK,New York,1629656,Quentin Grimes,Quentin,F,,41:18:00,9,17,0.529,6,11,0.545,3,4,0.75,0,2,2,5,0,0,0,3,27,16
13,22201168,1610612752,NYK,New York,1630167,Obi Toppin,Obi,F,,33:00:00,9,15,0.6,3,8,0.375,0,0,0,0,1,1,4,2,1,1,2,21,19
14,22201168,1610612752,NYK,New York,1629011,Mitchell Robinson,Mitchell,C,,25:55:00,3,4,0.75,0,0,0,2,2,1,4,7,11,4,2,1,0,2,8,16
15,22201168,1610612752,NYK,New York,1628973,Jalen Brunson,Jalen,G,,39:12:00,11,20,0.55,1,3,0.333,4,5,0.8,0,3,3,8,3,0,5,2,27,19
16,22201168,1610612752,NYK,New York,1630193,Immanuel Quickley,Immanuel,G,,37:05:00,8,18,0.444,3,6,0.5,3,4,0.75,0,6,6,5,3,0,1,5,22,-2
17,22201168,1610612752,NYK,New York,1628404,Josh Hart,Josh,,,25:46:00,1,4,0.25,0,1,0,0,0,0,1,5,6,3,0,1,1,1,2,4
18,22201168,1610612752,NYK,New York,1630540,Miles McBride,Miles,,,8:57,1,4,0.25,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,-13
19,22201168,1610612752,NYK,New York,1628392,Isaiah Hartenstein,Isaiah,,,22:05,4,5,0.8,0,0,0,1,3,0.333,2,6,8,2,2,1,1,1,9,-7
20,22201168,1610612752,NYK,New York,203095,Evan Fournier,Evan,,,6:42,0,1,0,0,1,0,0,0,0,0,2,2,0,0,0,2,1,0,-7
21,22201168,1610612752,NYK,New York,1629610,DaQuan Jeffries,DaQuan,,DND - Injury/Illness,,,,,,,,,,,,,,,,,,,,
22,22201168,1610612752,NYK,New York,1631211,Trevor Keels,Trevor,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
23,22201168,1610612752,NYK,New York,1630579,Jericho Sims,Jericho,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0,22201163,1610612761,TOR,Toronto,1628384,O.G. Anunoby,O.G.,F,,34:11:00,9,13,0.692,5,6,0.833,0,0,0,1,6,7,1,0,0,0,2,23,16
1,22201163,1610612761,TOR,Toronto,1627783,Pascal Siakam,Pascal,F,,38:06:00,16,24,0.667,2,7,0.286,2,2,1,2,5,7,7,2,0,0,1,36,16
2,22201163,1610612761,TOR,Toronto,1627751,Jakob Poeltl,Jakob,C,,30:01:00,8,12,0.667,0,0,0,0,0,0,4,5,9,3,1,4,1,3,16,16
3,22201163,1610612761,TOR,Toronto,1630567,Scottie Barnes,Scottie,G,,36:04:00,6,12,0.5,0,1,0,0,0,0,1,2,3,3,2,1,3,1,12,15
4,22201163,1610612761,TOR,Toronto,1627832,Fred VanVleet,Fred,G,,37:41:00,7,17,0.412,1,8,0.125,5,5,1,1,4,5,20,3,0,2,4,20,18
5,22201163,1610612761,TOR,Toronto,1628449,Chris Boucher,Chris,,,16:17,3,9,0.333,0,3,0,1,1,1,1,4,5,0,0,0,0,0,7,2
6,22201163,1610612761,TOR,Toronto,1631132,Christian Koloko,Christian,,,15:46,3,6,0.5,0,1,0,0,0,0,3,0,3,0,0,1,0,2,6,2
7,22201163,1610612761,TOR,Toronto,1630288,Jeff Dowtin Jr.,Jeff,,,10:25,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,-3
8,22201163,1610612761,TOR,Toronto,1630173,Precious Achiuwa,Precious,,,12:32,4,7,0.571,0,1,0,0,0,0,1,2,3,0,0,0,1,0,8,6
9,22201163,1610612761,TOR,Toronto,1630201,Malachi Flynn,Malachi,,,4:03,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6
10,22201163,1610612761,TOR,Toronto,1630580,Joe Wieskamp,Joe,,,1:38,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
11,22201163,1610612761,TOR,Toronto,1631199,Ron Harper Jr.,Ron,,,1:38,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2
12,22201163,1610612761,TOR,Toronto,1630625,Dalano Banton,Dalano,,,1:38,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
13,22201163,1610612761,TOR,Toronto,201152,Thaddeus Young,Thaddeus,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
14,22201163,1610612766,CHA,Charlotte,1631121,Bryce McGowens,Bryce,F,,30:18:00,3,6,0.5,1,2,0.5,4,6,0.667,0,2,2,2,0,0,2,1,11,-13
15,22201163,1610612766,CHA,Charlotte,1630550,JT Thor,JT,F,,33:56:00,3,7,0.429,1,2,0.5,1,2,0.5,0,2,2,0,0,0,2,2,8,-7
16,22201163,1610612766,CHA,Charlotte,1631109,Mark Williams,Mark,C,,26:51:00,7,15,0.467,0,0,0,1,1,1,7,5,12,0,0,0,1,2,15,-15
17,22201163,1610612766,CHA,Charlotte,1629004,Svi Mykhailiuk,Svi,G,,33:29:00,10,17,0.588,5,9,0.556,1,1,1,2,2,4,5,2,0,3,1,26,-9
18,22201163,1610612766,CHA,Charlotte,1630177,Theo Maledon,Theo,G,,40:55:00,4,16,0.25,0,6,0,0,0,0,1,7,8,14,0,1,2,2,8,-16
19,22201163,1610612766,CHA,Charlotte,1630547,James Bouknight,James,,,25:14:00,7,11,0.636,5,7,0.714,2,2,1,0,2,2,1,0,0,3,1,21,-18
20,22201163,1610612766,CHA,Charlotte,1630539,Kai Jones,Kai,,,31:45:00,5,10,0.5,0,2,0,0,1,0,0,5,5,2,1,3,3,2,10,-18
21,22201163,1610612766,CHA,Charlotte,1630270,Xavier Sneed,Xavier,,,15:54,3,3,1,3,3,1,0,0,0,0,2,2,2,0,0,1,0,9,-2
22,22201163,1610612766,CHA,Charlotte,1628424,Kobi Simmons,Kobi,,,1:38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
23,22201163,1610612766,CHA,Charlotte,1626162,Kelly Oubre Jr.,Kelly,,DND - Injury/Illness,,,,,,,,,,,,,,,,,,,,
24,22201163,1610612766,CHA,Charlotte,1630208,Nick Richards,Nick,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0,22201167,1610612742,DAL,Dallas,203501,Tim Hardaway Jr.,Tim,F,,18:09,1,6,0.167,1,4,0.25,3,4,0.75,0,1,1,0,0,0,1,2,6,-13
1,22201167,1610612742,DAL,Dallas,203493,Reggie Bullock,Reggie,F,,20:01,3,6,0.5,2,5,0.4,0,0,0,0,5,5,0,1,0,1,0,8,-5
2,22201167,1610612742,DAL,Dallas,203939,Dwight Powell,Dwight,C,,19:55,3,3,1,0,0,0,1,2,0.5,1,0,1,2,0,0,1,1,7,4
3,22201167,1610612742,DAL,Dallas,202681,Kyrie Irving,Kyrie,G,,44:22:00,16,27,0.593,1,6,0.167,8,8,1,2,3,5,4,2,1,1,3,41,-6
4,22201167,1610612742,DAL,Dallas,1629029,Luka Doncic,Luka,G,,43:46:00,8,21,0.381,3,12,0.25,3,4,0.75,0,7,7,7,0,1,5,2,22,-1
5,22201167,1610612742,DAL,Dallas,1630182,Josh Green,Josh,,,39:56:00,6,9,0.667,1,4,0.25,0,0,0,2,3,5,4,1,0,0,1,13,6
6,22201167,1610612742,DAL,Dallas,1630702,Jaden Hardy,Jaden,,,13:36,1,1,1,0,0,0,0,2,0,2,1,3,2,0,0,1,1,2,-3
7,22201167,1610612742,DAL,Dallas,1628467,Maxi Kleber,Maxi,,,7:30,1,4,0.25,0,2,0,0,0,0,1,0,1,1,0,0,0,0,2,-20
8,22201167,1610612742,DAL,Dallas,1626174,Christian Wood,Christian,,,29:50:00,5,10,0.5,2,3,0.667,6,10,0.6,1,10,11,3,0,1,4,1,18,10
9,22201167,1610612742,DAL,Dallas,202722,Davis Bertans,Davis,,,4:54,0,2,0,0,2,0,0,0,0,0,2,2,0,0,0,0,1,0,5
10,22201167,1610612742,DAL,Dallas,201580,JaVale McGee,JaVale,,,23:01,5,6,0.833,0,0,0,1,2,0.5,1,5,6,1,0,0,0,3,11,13
11,22201167,1610612742,DAL,Dallas,203200,Justin Holiday,Justin,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
12,22201167,1610612742,DAL,Dallas,202693,Markieff Morris,Markieff,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
13,22201167,1610612742,DAL,Dallas,1628373,Frank Ntilikina,Frank,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
14,22201167,1610612742,DAL,Dallas,1629033,Theo Pinson,Theo,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
15,22201167,1610612737,ATL,Atlanta,1630180,Saddiq Bey,Saddiq,F,,38:08:00,6,13,0.462,1,6,0.167,0,0,0,5,3,8,2,2,0,0,3,13,10
16,22201167,1610612737,ATL,Atlanta,1628381,John Collins,John,F,,33:37:00,5,10,0.5,4,6,0.667,4,8,0.5,3,7,10,1,2,0,0,2,18,6
17,22201167,1610612737,ATL,Atlanta,203991,Clint Capela,Clint,C,,32:19:00,6,9,0.667,0,0,0,2,2,1,1,10,11,1,2,0,1,4,14,0
18,22201167,1610612737,ATL,Atlanta,1627749,Dejounte Murray,Dejounte,G,,41:29:00,11,21,0.524,1,4,0.25,2,2,1,1,6,7,4,1,0,4,4,25,2
19,22201167,1610612737,ATL,Atlanta,1629027,Trae Young,Trae,G,,41:24:00,8,24,0.333,0,5,0,8,8,1,0,3,3,12,1,0,2,1,24,8
20,22201167,1610612737,ATL,Atlanta,203992,Bogdan Bogdanovic,Bogdan,,,25:15:00,6,14,0.429,4,10,0.4,0,0,0,1,1,2,2,0,0,0,0,16,-6
21,22201167,1610612737,ATL,Atlanta,1630168,Onyeka Okongwu,Onyeka,,,20:36,6,9,0.667,0,0,0,2,2,1,1,4,5,0,0,2,1,3,14,0
22,22201167,1610612737,ATL,Atlanta,1630552,Jalen Johnson,Jalen,,,19:07,2,5,0.4,1,1,1,0,0,0,2,2,4,5,2,1,0,4,5,-8
23,22201167,1610612737,ATL,Atlanta,1631100,AJ Griffin,AJ,,,13:05,1,3,0.333,1,3,0.333,0,0,0,2,1,3,1,0,0,1,1,3,-2
24,22201167,1610612737,ATL,Atlanta,1628981,Bruno Fernando,Bruno,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
25,22201167,1610612737,ATL,Atlanta,1630235,Trent Forrest,Trent,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
26,22201167,1610612737,ATL,Atlanta,1628988,Aaron Holiday,Aaron,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
27,22201167,1610612737,ATL,Atlanta,1630249,Vit Krejci,Vit,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
28,22201167,1610612737,ATL,Atlanta,1631213,Tyrese Martin,Tyrese,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
29,22201167,1610612737,ATL,Atlanta,1629726,Garrison Mathews,Garrison,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0,22201169,1610612765,DET,Detroit,1630587,Isaiah Livers,Isaiah,F,,30:37:00,3,7,0.429,2,5,0.4,2,2,1,2,4,6,1,0,1,2,4,10,-11
1,22201169,1610612765,DET,Detroit,1628963,Marvin Bagley III,Marvin,F,,8:38,0,4,0,0,1,0,2,2,1,0,1,1,0,0,0,0,1,2,-4
2,22201169,1610612765,DET,Detroit,1630164,James Wiseman,James,C,,22:32,4,8,0.5,0,0,0,4,4,1,1,9,10,1,0,0,0,3,12,-22
3,22201169,1610612765,DET,Detroit,1631093,Jaden Ivey,Jaden,G,,30:51:00,4,14,0.286,2,7,0.286,4,4,1,1,2,3,6,1,0,4,5,14,-11
4,22201169,1610612765,DET,Detroit,1630165,Killian Hayes,Killian,G,,33:47:00,6,12,0.5,0,3,0,8,8,1,0,2,2,7,0,0,5,4,20,-19
5,22201169,1610612765,DET,Detroit,1631105,Jalen Duren,Jalen,,,21:56,3,6,0.5,0,0,0,1,2,0.5,5,2,7,0,1,0,1,3,7,-4
6,22201169,1610612765,DET,Detroit,1630647,Eugene Omoruyi,Eugene,,,27:39:00,6,17,0.353,3,11,0.273,4,7,0.571,0,2,2,2,2,0,2,2,19,-5
7,22201169,1610612765,DET,Detroit,1630181,R.J. Hampton,R.J.,,,21:25,2,4,0.5,0,2,0,0,2,0,0,2,2,0,0,0,1,3,4,-16
8,22201169,1610612765,DET,Detroit,202709,Cory Joseph,Cory,,,20:45,2,4,0.5,2,4,0.5,2,3,0.667,0,2,2,5,0,0,0,2,8,-19
9,22201169,1610612765,DET,Detroit,1631197,Jared Rhoden,Jared,,,16:37,1,1,1,0,0,0,2,2,1,0,2,2,0,0,0,1,1,4,-14
10,22201169,1610612765,DET,Detroit,1631205,Buddy Boeheim,Buddy,,,5:13,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,-5
11,22201169,1610612765,DET,Detroit,203585,Rodney McGruder,Rodney,,DNP - Injury/Illness,,,,,,,,,,,,,,,,,,,,
12,22201169,1610612753,ORL,Orlando,1630532,Franz Wagner,Franz,F,,31:20:00,5,11,0.455,1,3,0.333,5,6,0.833,0,5,5,8,3,0,1,1,16,33
13,22201169,1610612753,ORL,Orlando,1631094,Paolo Banchero,Paolo,F,,29:18:00,4,9,0.444,2,4,0.5,4,11,0.364,1,8,9,3,0,0,4,1,14,9
14,22201169,1610612753,ORL,Orlando,1628976,Wendell Carter Jr.,Wendell,C,,23:19,4,8,0.5,3,5,0.6,3,4,0.75,2,7,9,1,3,1,1,3,14,14
15,22201169,1610612753,ORL,Orlando,203914,Gary Harris,Gary,G,,18:32,3,4,0.75,2,3,0.667,0,0,0,1,2,3,0,0,0,0,3,8,3
16,22201169,1610612753,ORL,Orlando,1628365,Markelle Fultz,Markelle,G,,24:09:00,5,8,0.625,1,1,1,0,2,0,0,2,2,6,1,2,4,1,11,10
17,22201169,1610612753,ORL,Orlando,1630175,Cole Anthony,Cole,,,27:44:00,6,11,0.545,2,5,0.4,3,4,0.75,2,4,6,3,0,0,1,4,17,6
18,22201169,1610612753,ORL,Orlando,1630591,Jalen Suggs,Jalen,,,25:31:00,5,9,0.556,4,6,0.667,4,5,0.8,0,2,2,2,4,1,2,5,18,20
19,22201169,1610612753,ORL,Orlando,1629048,Goga Bitadze,Goga,,,17:51,5,6,0.833,0,1,0,3,4,0.75,1,2,3,3,0,1,0,6,13,8
20,22201169,1610612753,ORL,Orlando,1629021,Moritz Wagner,Moritz,,,17:37,4,4,1,1,1,1,2,2,1,0,0,0,1,0,1,1,1,11,15
21,22201169,1610612753,ORL,Orlando,1629643,Chuma Okeke,Chuma,,,11:26,1,2,0.5,1,2,0.5,0,0,0,0,1,1,0,0,0,0,0,3,-1
22,22201169,1610612753,ORL,Orlando,1631216,Caleb Houstan,Caleb,,,5:39,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,6
23,22201169,1610612753,ORL,Orlando,1629678,Admiral Schofield,Admiral,,,3:15,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5
24,22201169,1610612753,ORL,Orlando,1630206,Jay Scrubb,Jay,,,2:32,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,2
25,22201169,1610612753,ORL,Orlando,203487,Michael Carter-Williams,Michael,,,1:47,0,0,0,0,0,0,1,2,0.5,0,0,0,0,0,0,0,0,1,0
26,22201169,1610612753,ORL,Orlando,1629626,Bol Bol,Bol,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0,22201172,1610612756,PHX,Phoenix,1629006,Josh Okogie,Josh,F,,26:27:00,1,2,0.5,0,1,0,2,4,0.5,0,3,3,2,0,1,1,3,4,2
1,22201172,1610612756,PHX,Phoenix,201142,Kevin Durant,Kevin,F,,34:48:00,13,21,0.619,3,7,0.429,6,6,1,0,5,5,5,0,2,2,1,35,5
2,22201172,1610612756,PHX,Phoenix,1629028,Deandre Ayton,Deandre,C,,30:40:00,8,12,0.667,0,0,0,3,4,0.75,2,9,11,0,0,0,1,1,19,1
3,22201172,1610612756,PHX,Phoenix,1626164,Devin Booker,Devin,G,,36:57:00,8,14,0.571,1,5,0.2,5,5,1,1,4,5,10,1,0,5,4,22,5
4,22201172,1610612756,PHX,Phoenix,101108,Chris Paul,Chris,G,,32:12:00,5,9,0.556,2,5,0.4,4,5,0.8,0,3,3,8,1,0,3,5,16,5
5,22201172,1610612756,PHX,Phoenix,1628470,Torrey Craig,Torrey,,,12:18,3,5,0.6,1,2,0.5,1,1,1,0,1,1,1,1,1,0,5,8,6
6,22201172,1610612756,PHX,Phoenix,1626166,Cameron Payne,Cameron,,,8:49,2,4,0.5,1,2,0.5,0,0,0,0,0,0,3,0,0,1,5,5,5
7,22201172,1610612756,PHX,Phoenix,203933,T.J. Warren,T.J.,,,11:07,2,5,0.4,2,4,0.5,0,0,0,0,1,1,1,0,0,0,2,6,3
8,22201172,1610612756,PHX,Phoenix,202687,Bismack Biyombo,Bismack,,,15:12,1,1,1,0,0,0,1,1,1,0,6,6,0,0,1,0,2,3,9
9,22201172,1610612756,PHX,Phoenix,203082,Terrence Ross,Terrence,,,11:19,0,2,0,0,2,0,0,0,0,2,0,2,1,0,0,0,1,0,5
10,22201172,1610612756,PHX,Phoenix,1629013,Landry Shamet,Landry,,,12:24,2,5,0.4,2,5,0.4,1,2,0.5,0,0,0,0,0,0,0,1,7,5
11,22201172,1610612756,PHX,Phoenix,1630688,Ish Wainright,Ish,,,7:47,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,3,-1
12,22201172,1610612756,PHX,Phoenix,1629647,Darius Bazley,Darius,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
13,22201172,1610612756,PHX,Phoenix,1629111,Jock Landale,Jock,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
14,22201172,1610612756,PHX,Phoenix,1627814,Damion Lee,Damion,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
15,22201172,1610612760,OKC,Oklahoma City,1629652,Luguentz Dort,Luguentz,F,,39:15:00,4,14,0.286,2,7,0.286,4,6,0.667,5,3,8,2,0,0,0,4,14,1
