,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
20,22201173,1610612739,CLE,Cleveland,1630205,Lamar Stevens,Lamar,,,12.000000:19,1,2,0.5,0,1,0,0,0,0,1,1,2,0,0,0,1,1,2,-2
21,22201173,1610612739,CLE,Cleveland,1629603,Mamadi Diakite,Mamadi,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
22,22201173,1610612739,CLE,Cleveland,201980,Danny Green,Danny,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
23,22201173,1610612739,CLE,Cleveland,201577,Robin Lopez,Robin,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
24,22201173,1610612739,CLE,Cleveland,1630241,Sam Merrill,Sam,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
25,22201173,1610612739,CLE,Cleveland,1630600,Isaiah Mobley,Isaiah,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
26,22201173,1610612739,CLE,Cleveland,203526,Raul Neto,Raul,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0,22201175,1610612744,GSW,Golden State,1628978,Donte DiVincenzo,Donte,F,,31:34:00,8,12,0.667,1,4,0.25,1,1,1,5,8,13,4,2,0,3,3,18,12
1,22201175,1610612744,GSW,Golden State,203110,Draymond Green,Draymond,F,,36:34:00,2,7,0.286,0,1,0,0,0,0,4,5,9,7,1,0,4,5,4,1
2,22201175,1610612744,GSW,Golden State,1626172,Kevon Looney,Kevon,C,,27:04:00,2,6,0.333,0,0,0,2,2,1,7,7,14,1,1,1,1,2,6,3
3,22201175,1610612744,GSW,Golden State,202691,Klay Thompson,Klay,G,,39:06:00,9,28,0.321,5,16,0.313,2,2,1,1,4,5,4,1,0,1,3,25,0
4,22201175,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,36:52:00,8,28,0.286,2,14,0.143,3,3,1,1,2,3,4,0,2,3,1,21,-5
5,22201175,1610612744,GSW,Golden State,1630228,Jonathan Kuminga,Jonathan,,,22:37,3,5,0.6,1,2,0.5,2,2,1,0,1,1,2,2,0,0,2,9,-1
6,22201175,1610612744,GSW,Golden State,1629673,Jordan Poole,Jordan,,,19:43,7,13,0.538,0,3,0,3,3,1,0,2,2,3,1,0,1,4,17,-6
7,22201175,1610612744,GSW,Golden State,1630237,Anthony Lamb,Anthony,,,15:10,2,4,0.5,0,2,0,4,4,1,3,5,8,0,1,1,2,1,8,-2
8,22201175,1610612744,GSW,Golden State,1627780,Gary Payton II,Gary,,,11:20,1,2,0.5,0,0,0,0,0,0,1,1,2,1,0,0,0,1,2,-12
9,22201175,1610612744,GSW,Golden State,1631116,Patrick Baldwin Jr.,Patrick,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
10,22201175,1610612744,GSW,Golden State,203210,JaMychal Green,JaMychal,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
11,22201175,1610612744,GSW,Golden State,1630541,Moses Moody,Moses,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
12,22201175,1610612744,GSW,Golden State,1631311,Lester Quinones,Lester,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
13,22201175,1610612743,DEN,Denver,1629008,Michael Porter Jr.,Michael,F,,33:39:00,10,17,0.588,4,8,0.5,5,6,0.833,3,8,11,0,0,0,1,1,29,4
14,22201175,1610612743,DEN,Denver,203932,Aaron Gordon,Aaron,F,,38:56:00,6,18,0.333,0,3,0,1,2,0.5,6,4,10,7,2,0,2,3,13,9
15,22201175,1610612743,DEN,Denver,201145,Jeff Green,Jeff,C,,26:11:00,4,8,0.5,1,5,0.2,1,1,1,0,4,4,3,0,1,0,1,10,1
16,22201175,1610612743,DEN,Denver,203484,Kentavious Caldwell-Pope,Kentavious,G,,20:59,1,6,0.167,0,3,0,1,1,1,0,4,4,0,3,0,3,2,3,-8
17,22201175,1610612743,DEN,Denver,1627750,Jamal Murray,Jamal,G,,41:30:00,10,21,0.476,3,8,0.375,3,3,1,1,2,3,8,2,2,3,2,26,8
18,22201175,1610612743,DEN,Denver,1628971,Bruce Brown,Bruce,,,31:43:00,5,11,0.455,0,1,0,4,5,0.8,3,1,4,3,2,1,1,4,14,0
19,22201175,1610612743,DEN,Denver,1631128,Christian Braun,Christian,,,16:04,3,10,0.3,0,3,0,0,0,0,1,4,5,1,2,0,0,1,6,7
20,22201175,1610612743,DEN,Denver,202704,Reggie Jackson,Reggie,,,7:08,1,2,0.5,1,1,1,0,0,0,0,1,1,0,0,0,1,1,3,-9
21,22201175,1610612743,DEN,Denver,1628427,Vlatko Cancar,Vlatko,,,3:24,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,-5
22,22201175,1610612743,DEN,Denver,1631212,Peyton Watson,Peyton,,,20:27,4,6,0.667,0,0,0,0,0,0,3,2,5,0,0,3,0,2,8,3
23,22201175,1610612743,DEN,Denver,1628418,Thomas Bryant,Thomas,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
24,22201175,1610612743,DEN,Denver,201599,DeAndre Jordan,DeAndre,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
25,22201175,1610612743,DEN,Denver,202397,Ish Smith,Ish,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
26,22201175,1610612743,DEN,Denver,1631298,Jack White,Jack,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0,22201164,1610612762,UTA,Utah,1628374,Lauri Markkanen,Lauri,F,,34:42:00,8,21,0.381,1,8,0.125,6,6,1,2,7,9,2,2,0,2,3,23,11
1,22201164,1610612762,UTA,Utah,203482,Kelly Olynyk,Kelly,F,,32:54:00,2,7,0.286,0,2,0,3,4,0.75,1,14,15,5,1,0,3,5,7,10
2,22201164,1610612762,UTA,Utah,1631117,Walker Kessler,Walker,C,,21:36,3,5,0.6,0,1,0,0,2,0,4,4,8,0,0,0,0,1,6,-4
3,22201164,1610612762,UTA,Utah,1630534,Ochai Agbaji,Ochai,G,,28:47:00,6,13,0.462,2,7,0.286,5,5,1,2,0,2,1,0,0,0,1,19,-1
4,22201164,1610612762,UTA,Utah,1629659,Talen Horton-Tucker,Talen,G,,34:03:00,12,25,0.48,3,7,0.429,5,6,0.833,1,3,4,8,0,0,2,3,32,7
5,22201164,1610612762,UTA,Utah,1629308,Juan Toscano-Anderson,Juan,,,22:16,2,5,0.4,0,1,0,0,0,0,1,5,6,4,0,0,2,3,4,4
6,22201164,1610612762,UTA,Utah,1631323,Simone Fontecchio,Simone,,,13:24,1,5,0.2,0,2,0,0,2,0,0,1,1,0,1,0,0,2,2,-13
7,22201164,1610612762,UTA,Utah,1627739,Kris Dunn,Kris,,,27:48:00,5,7,0.714,1,1,1,2,3,0.667,0,1,1,3,1,1,1,2,13,2
8,22201164,1610612762,UTA,Utah,1628962,Udoka Azubuike,Udoka,,,14:03,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,2,0,-13
9,22201164,1610612762,UTA,Utah,1629677,Luka Samanic,Luka,,,10:27,1,3,0.333,1,3,0.333,1,2,0.5,0,2,2,1,0,0,1,1,4,-8
10,22201164,1610612762,UTA,Utah,1627745,Damian Jones,Damian,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
11,22201164,1610612762,UTA,Utah,1630548,Johnny Juzang,Johnny,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
12,22201164,1610612762,UTA,Utah,1630695,Micah Potter,Micah,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
13,22201164,1610612751,BKN,Brooklyn,1629661,Cameron Johnson,Cameron,F,,31:44:00,5,9,0.556,1,2,0.5,7,8,0.875,1,5,6,2,0,0,2,3,18,-1
14,22201164,1610612751,BKN,Brooklyn,1627827,Dorian Finney-Smith,Dorian,F,,29:31:00,3,6,0.5,1,2,0.5,1,2,0.5,0,1,1,1,0,2,0,4,8,0
15,22201164,1610612751,BKN,Brooklyn,1629651,Nic Claxton,Nic,C,,32:28:00,7,8,0.875,0,0,0,0,1,0,2,5,7,1,2,0,0,3,14,3
16,22201164,1610612751,BKN,Brooklyn,1628969,Mikal Bridges,Mikal,G,,38:56:00,9,25,0.36,1,8,0.125,11,13,0.846,0,7,7,2,3,0,1,2,30,8
17,22201164,1610612751,BKN,Brooklyn,203915,Spencer Dinwiddie,Spencer,G,,34:30:00,5,13,0.385,2,5,0.4,5,6,0.833,0,4,4,12,0,0,2,1,17,4
18,22201164,1610612751,BKN,Brooklyn,1630549,Day'Ron Sharpe,Day'Ron,,,14:45,2,3,0.667,0,0,0,2,2,1,4,3,7,0,0,0,2,2,6,0
19,22201164,1610612751,BKN,Brooklyn,1626220,Royce O'Neale,Royce,,,19:08,1,5,0.2,1,5,0.2,0,0,0,0,3,3,4,0,0,1,4,3,-1
20,22201164,1610612751,BKN,Brooklyn,203925,Joe Harris,Joe,,,5:00,0,3,0,0,3,0,0,0,0,0,1,1,1,1,0,0,1,0,1
21,22201164,1610612751,BKN,Brooklyn,203552,Seth Curry,Seth,,,17:07,3,7,0.429,1,3,0.333,0,2,0,0,1,1,0,0,0,0,2,7,-7
22,22201164,1610612751,BKN,Brooklyn,1629139,Yuta Watanabe,Yuta,,,8:21,2,4,0.5,2,4,0.5,0,0,0,0,1,1,2,0,0,0,3,6,2
23,22201164,1610612751,BKN,Brooklyn,1630560,Cam Thomas,Cam,,,8:30,1,3,0.333,0,0,0,0,0,0,0,2,2,0,0,0,0,1,2,-4
24,22201164,1610612751,BKN,Brooklyn,1629650,Moses Brown,Moses,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
25,22201164,1610612751,BKN,Brooklyn,201988,Patty Mills,Patty,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
26,22201164,1610612751,BKN,Brooklyn,1628410,Edmond Sumner,Edmond,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0,22201174,1610612755,PHI,Philadelphia,202699,Tobias Harris,Tobias,F,,28:18:00,3,6,0.5,0,3,0,0,0,0,1,2,3,3,1,2,1,1,6,-12
1,22201174,1610612755,PHI,Philadelphia,200782,P.J. Tucker,P.J.,F,,24:09:00,2,5,0.4,1,3,0.333,0,0,0,1,1,2,2,0,0,0,4,5,-11
2,22201174,1610612755,PHI,Philadelphia,203954,Joel Embiid,Joel,C,,31:36:00,11,25,0.44,1,7,0.143,5,5,1,1,8,9,5,0,0,1,4,28,-10
3,22201174,1610612755,PHI,Philadelphia,1630178,Tyrese Maxey,Tyrese,G,,34:53:00,9,15,0.6,6,7,0.857,5,5,1,0,4,4,2,1,0,1,1,29,-13
4,22201174,1610612755,PHI,Philadelphia,201935,James Harden,James,G,,34:18:00,4,9,0.444,1,3,0.333,2,2,1,1,1,2,6,1,0,5,3,11,-12
5,22201174,1610612755,PHI,Philadelphia,1627777,Georges Niang,Georges,,,17:17,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,-10
6,22201174,1610612755,PHI,Philadelphia,1629001,De'Anthony Melton,De'Anthony,,,21:40,1,5,0.2,1,4,0.25,0,0,0,1,0,1,0,0,0,2,2,3,-16
7,22201174,1610612755,PHI,Philadelphia,1629667,Jalen McDaniels,Jalen,,,14:02,0,4,0,0,1,0,0,0,0,1,2,3,1,0,0,0,0,0,-9
8,22201174,1610612755,PHI,Philadelphia,1630194,Paul Reed,Paul,,,13:21,4,5,0.8,0,0,0,0,0,0,5,5,10,0,0,0,0,1,8,3
9,22201174,1610612755,PHI,Philadelphia,1627863,Danuel House Jr.,Danuel,,,9:14,4,7,0.571,2,4,0.5,0,0,0,0,1,1,0,0,0,0,0,10,6
10,22201174,1610612755,PHI,Philadelphia,1629003,Shake Milton,Shake,,,4:03,1,2,0.5,0,1,0,0,1,0,0,1,1,0,0,0,0,0,2,7
11,22201174,1610612755,PHI,Philadelphia,1627788,Furkan Korkmaz,Furkan,,,4:03,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7
12,22201174,1610612755,PHI,Philadelphia,1626149,Montrezl Harrell,Montrezl,,,3:06,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5
13,22201174,1610612755,PHI,Philadelphia,203473,Dewayne Dedmon,Dewayne,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
14,22201174,1610612749,MIL,Milwaukee,203114,Khris Middleton,Khris,F,,31:52:00,6,14,0.429,3,8,0.375,4,4,1,0,3,3,9,0,0,1,2,19,7
15,22201174,1610612749,MIL,Milwaukee,203507,Giannis Antetokounmpo,Giannis,F,,31:49:00,13,17,0.765,0,1,0,7,13,0.538,2,12,14,6,1,3,4,5,33,21
16,22201174,1610612749,MIL,Milwaukee,201572,Brook Lopez,Brook,C,,31:12:00,9,13,0.692,1,2,0.5,2,2,1,3,3,6,0,0,0,0,2,21,12
17,22201174,1610612749,MIL,Milwaukee,1628960,Grayson Allen,Grayson,G,,19:43,1,3,0.333,0,2,0,0,0,0,0,5,5,1,0,0,0,1,2,12
18,22201174,1610612749,MIL,Milwaukee,201950,Jrue Holiday,Jrue,G,,34:42:00,7,11,0.636,2,4,0.5,2,2,1,1,2,3,3,4,0,2,1,18,8
19,22201174,1610612749,MIL,Milwaukee,204060,Joe Ingles,Joe,,,19:32,2,3,0.667,2,3,0.667,0,0,0,0,1,1,2,1,0,1,0,6,13
20,22201174,1610612749,MIL,Milwaukee,1626171,Bobby Portis,Bobby,,,27:30:00,8,11,0.727,2,3,0.667,0,0,0,0,5,5,0,1,1,1,3,18,6
21,22201174,1610612749,MIL,Milwaukee,203109,Jae Crowder,Jae,,,17:04,0,5,0,0,2,0,0,0,0,0,0,0,1,1,1,0,1,0,-3
22,22201174,1610612749,MIL,Milwaukee,1628975,Jevon Carter,Jevon,,,20:52,0,1,0,0,1,0,0,0,0,0,2,2,6,0,0,0,1,0,13
23,22201174,1610612749,MIL,Milwaukee,201609,Goran Dragic,Goran,,,1:26,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-6
24,22201174,1610612749,MIL,Milwaukee,202083,Wesley Matthews,Wesley,,,1:26,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-6
25,22201174,1610612749,MIL,Milwaukee,1626192,Pat Connaughton,Pat,,,1:26,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-6
26,22201174,1610612749,MIL,Milwaukee,1630699,MarJon Beauchamp,MarJon,,,1:26,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,-6
27,22201174,1610612749,MIL,Milwaukee,203648,Thanasis Antetokounmpo,Thanasis,,DND_LEAGUE_SUSPENSION,,,,,,,,,,,,,,,,,,,,
0,22201165,1610612763,MEM,Memphis,1628415,Dillon Brooks,Dillon,F,,32:13:00,5,15,0.333,4,11,0.364,0,0,0,0,4,4,4,1,0,3,1,14,-26
1,22201165,1610612763,MEM,Memphis,1628991,Jaren Jackson Jr.,Jaren,F,,29:38:00,11,20,0.55,5,8,0.625,4,4,1,3,5,8,1,0,1,1,5,31,-7
2,22201165,1610612763,MEM,Memphis,1630214,Xavier Tillman,Xavier,C,,29:59:00,2,2,1,0,0,0,2,4,0.5,2,6,8,1,0,0,2,4,6,-20
3,22201165,1610612763,MEM,Memphis,1630217,Desmond Bane,Desmond,G,,33:10:00,8,12,0.667,2,3,0.667,3,3,1,0,5,5,4,0,1,4,4,21,-11
4,22201165,1610612763,MEM,Memphis,1629630,Ja Morant,Ja,G,,34:06:00,7,16,0.438,2,5,0.4,1,1,1,1,9,10,10,0,0,5,1,17,-20
5,22201165,1610612763,MEM,Memphis,1630583,Santi Aldama,Santi,,,16:52,1,3,0.333,1,2,0.5,0,0,0,0,3,3,1,0,0,0,2,3,-6
6,22201165,1610612763,MEM,Memphis,1631223,David Roddy,David,,,11:46,1,3,0.333,1,2,0.5,0,0,0,1,2,3,2,0,1,1,2,3,-9
7,22201165,1610612763,MEM,Memphis,1628379,Luke Kennard,Luke,,,27:45:00,2,7,0.286,2,7,0.286,0,0,0,1,2,3,2,0,0,0,2,6,-5
8,22201165,1610612763,MEM,Memphis,1626145,Tyus Jones,Tyus,,,17:08,2,5,0.4,2,4,0.5,0,0,0,0,1,1,4,0,0,0,0,6,-1
9,22201165,1610612763,MEM,Memphis,1629723,John Konchar,John,,,1:29,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
10,22201165,1610612763,MEM,Memphis,1631113,Kennedy Chandler,Kennedy,,,1:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,22201165,1610612763,MEM,Memphis,1631246,Vince Williams Jr.,Vince,,,1:29,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,22201165,1610612763,MEM,Memphis,1631254,Kenneth Lofton Jr.,Kenneth,,,1:29,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0
13,22201165,1610612763,MEM,Memphis,1631222,Jake LaRavia,Jake,,,1:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,22201165,1610612741,CHI,Chicago,201942,DeMar DeRozan,DeMar,F,,33:54:00,11,26,0.423,0,4,0,9,9,1,1,4,5,7,1,0,0,3,31,17
15,22201165,1610612741,CHI,Chicago,1627936,Alex Caruso,Alex,F,,24:06:00,2,3,0.667,1,2,0.5,0,0,0,0,1,1,2,3,2,0,2,5,20
16,22201165,1610612741,CHI,Chicago,202696,Nikola Vucevic,Nikola,C,,32:08:00,6,10,0.6,1,2,0.5,0,1,0,0,10,10,2,1,1,0,0,13,15
17,22201165,1610612741,CHI,Chicago,203897,Zach LaVine,Zach,G,,34:42:00,13,19,0.684,3,8,0.375,7,8,0.875,0,3,3,9,1,0,0,2,36,25
18,22201165,1610612741,CHI,Chicago,201976,Patrick Beverley,Patrick,G,,23:11,1,5,0.2,0,3,0,0,0,0,1,1,2,3,0,0,1,2,2,-1
19,22201165,1610612741,CHI,Chicago,1630172,Patrick Williams,Patrick,,,26:07:00,5,10,0.5,2,5,0.4,0,0,0,1,2,3,1,1,3,0,2,12,-2
20,22201165,1610612741,CHI,Chicago,1629632,Coby White,Coby,,,30:32:00,8,13,0.615,2,5,0.4,1,1,1,0,6,6,4,1,0,0,1,19,18
21,22201165,1610612741,CHI,Chicago,203083,Andre Drummond,Andre,,,6:40,1,2,0.5,0,0,0,0,0,0,0,3,3,0,0,0,0,0,2,-9
22,22201165,1610612741,CHI,Chicago,1630245,Ayo Dosunmu,Ayo,,,0.75,2,4,0.5,0,1,0,0,0,0,1,2,3,1,0,0,0,1,4,7
23,22201165,1610612741,CHI,Chicago,1627884,Derrick Jones Jr.,Derrick,,,9:13,1,1,1,0,0,0,2,3,0.667,0,0,0,0,1,0,0,0,4,15
24,22201165,1610612741,CHI,Chicago,1631207,Dalen Terry,Dalen,,,1:29,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,22201165,1610612741,CHI,Chicago,1629750,Javonte Green,Javonte,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
26,22201165,1610612741,CHI,Chicago,1630637,Carlik Jones,Carlik,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
27,22201165,1610612741,CHI,Chicago,1630250,Marko Simonovic,Marko,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
28,22201165,1610612741,CHI,Chicago,1630678,Terry Taylor,Terry,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0,22201168,1610612764,WAS,Washington,1630166,Deni Avdija,Deni,F,,34:25:00,3,8,0.375,1,3,0.333,2,2,1,0,3,3,5,3,1,8,4,9,-3
1,22201168,1610612764,WAS,Washington,1630557,Corey Kispert,Corey,F,,34:04:00,10,19,0.526,4,11,0.364,5,5,1,0,3,3,0,0,0,1,1,29,-17
2,22201168,1610612764,WAS,Washington,1629655,Daniel Gafford,Daniel,C,,27:56:00,2,2,1,0,0,0,0,0,0,1,6,7,0,0,2,2,3,4,-13
3,22201168,1610612764,WAS,Washington,1631098,Johnny Davis,Johnny,G,,30:13:00,6,11,0.545,2,6,0.333,2,4,0.5,0,6,6,3,0,0,0,3,16,-6
4,22201168,1610612764,WAS,Washington,1626153,Delon Wright,Delon,G,,31:37:00,3,9,0.333,1,3,0.333,1,2,0.5,1,4,5,7,4,0,2,0,8,-18
5,22201168,1610612764,WAS,Washington,1630692,Jordan Goodwin,Jordan,,,24:32:00,5,11,0.455,1,3,0.333,0,0,0,3,4,7,6,1,0,0,2,11,-2
6,22201168,1610612764,WAS,Washington,201959,Taj Gibson,Taj,,,16:33,4,8,0.5,4,5,0.8,2,2,1,0,2,2,1,0,0,2,2,14,-5
7,22201168,1610612764,WAS,Washington,1629134,Kendrick Nunn,Kendrick,,,13:00,4,6,0.667,3,4,0.75,0,0,0,0,2,2,0,1,0,3,0,11,-5
8,22201168,1610612764,WAS,Washington,1631245,Quenton Jackson,Quenton,,,17:54,1,4,0.25,0,2,0,2,2,1,0,1,1,1,0,1,0,2,4,-3
9,22201168,1610612764,WAS,Washington,1630264,Anthony Gill,Anthony,,,3:31,1,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,3,9
10,22201168,1610612764,WAS,Washington,1641645,Xavier Cooks,Xavier,,,3:31,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,9
11,22201168,1610612764,WAS,Washington,1630643,Jay Huff,Jay,,,2:44,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9
12,22201168,1610612752,NYK,New York,1629656,Quentin Grimes,Quentin,F,,41:18:00,9,17,0.529,6,11,0.545,3,4,0.75,0,2,2,5,0,0,0,3,27,16
13,22201168,1610612752,NYK,New York,1630167,Obi Toppin,Obi,F,,33:00:00,9,15,0.6,3,8,0.375,0,0,0,0,1,1,4,2,1,1,2,21,19
14,22201168,1610612752,NYK,New York,1629011,Mitchell Robinson,Mitchell,C,,25:55:00,3,4,0.75,0,0,0,2,2,1,4,7,11,4,2,1,0,2,8,16
15,22201168,1610612752,NYK,New York,1628973,Jalen Brunson,Jalen,G,,39:12:00,11,20,0.55,1,3,0.333,4,5,0.8,0,3,3,8,3,0,5,2,27,19
16,22201168,1610612752,NYK,New York,1630193,Immanuel Quickley,Immanuel,G,,37:05:00,8,18,0.444,3,6,0.5,3,4,0.75,0,6,6,5,3,0,1,5,22,-2
17,22201168,1610612752,NYK,New York,1628404,Josh Hart,Josh,,,25:46:00,1,4,0.25,0,1,0,0,0,0,1,5,6,3,0,1,1,1,2,4
18,22201168,1610612752,NYK,New York,1630540,Miles McBride,Miles,,,8:57,1,4,0.25,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,-13
19,22201168,1610612752,NYK,New York,1628392,Isaiah Hartenstein,Isaiah,,,22:05,4,5,0.8,0,0,0,1,3,0.333,2,6,8,2,2,1,1,1,9,-7
20,22201168,1610612752,NYK,New York,203095,Evan Fournier,Evan,,,6:42,0,1,0,0,1,0,0,0,0,0,2,2,0,0,0,2,1,0,-7
21,22201168,1610612752,NYK,New York,1629610,DaQuan Jeffries,DaQuan,,DND - Injury/Illness,,,,,,,,,,,,,,,,,,,,
22,22201168,1610612752,NYK,New York,1631211,Trevor Keels,Trevor,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
23,22201168,1610612752,NYK,New York,1630579,Jericho Sims,Jericho,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
